,id,title,overview,release_date,popularity,genres,average_vote,runtime,poster_path
0,901362,Trolls Band Together,"When Branch's brother, Floyd, is kidnapped for his musical talents by a pair of nefarious pop-star villains, Branch and Poppy embark on a harrowing and emotional journey to reunite the other brothers and rescue Floyd from a fate even worse than pop-culture obscurity.",2023-10-12,1620.617,"Animation, Family, Music, Fantasy, Comedy",7.156,92,/bkpPTZUdq31UGDovmszsg2CchiI.jpg
1,872585,Oppenheimer,The story of J. Robert Oppenheimer's role in the development of the atomic bomb during World War II.,2023-07-19,931.773,"Drama, History",8.1,181,/8Gxv8gSFCU0XGDykEGv7zR1n2ua.jpg
2,1046032,The Bad Guys: A Very Bad Holiday,"To keep their annual Holiday Heist-tacular afloat, Mr. Wolf and his crew of animal outlaws will have to restore the whole city's Christmas spirit — fast!",2023-11-30,662.771,"Animation, Comedy, Family",5.7,26,/atBDD05PbVDI2lm2OUy1KFQpzen.jpg
3,507089,Five Nights at Freddy's,"Recently fired and desperate for work, a troubled young man named Mike agrees to take a position as a night security guard at an abandoned theme restaurant: Freddy Fazbear's Pizzeria. But he soon discovers that nothing at Freddy's is what it seems.",2023-10-25,643.948,"Horror, Mystery",7.8,110,/7BpNtNfxuocYEVREzVMO75hso1l.jpg
4,670292,The Creator,"Amid a future war between the human race and the forces of artificial intelligence, a hardened ex-special forces agent grieving the disappearance of his wife, is recruited to hunt down and kill the Creator, the elusive architect of advanced AI who has developed a mysterious weapon with the power to end the war—and mankind itself.",2023-09-27,635.548,"Science Fiction, Action, Thriller",7.13,134,/vBZ0qvaRxqEhZwl6LWmruJqWE8Z.jpg
5,1047925,Come Out Fighting,"In WWII, a squad of U.S. African-American soldiers are sent on a rescue mission behind enemy lines to locate their lost commanding officer and a downed fighter pilot.",2023-05-19,575.639,"War, Drama, Action",4.7,95,/sERwJxz0sqsbcUoTm66l9pI6HcH.jpg
6,385687,Fast X,"Over many missions and against impossible odds, Dom Toretto and his family have outsmarted, out-nerved and outdriven every foe in their path. Now, they confront the most lethal opponent they've ever faced: A terrifying threat emerging from the shadows of the past who's fueled by blood revenge, and who is determined to shatter this family and destroy everything—and everyone—that Dom loves, forever.",2023-05-17,581.347,"Action, Crime, Thriller",7.2,142,/fiVW06jE7z9YnO4trhaMEdclSiC.jpg
7,575264,Mission: Impossible - Dead Reckoning Part One,"Ethan Hunt and his IMF team embark on their most dangerous mission yet: To track down a terrifying new weapon that threatens all of humanity before it falls into the wrong hands. With control of the future and the world's fate at stake and dark forces from Ethan's past closing in, a deadly race around the globe begins. Confronted by a mysterious, all-powerful enemy, Ethan must consider that nothing can matter more than his mission—not even the lives of those he cares about most.",2023-07-08,498.543,"Action, Thriller",7.593,164,/NNxYkU70HPurnNCSiCjYAmacwm.jpg
8,1022964,Candy Cane Lane,"A man, determined to win the neighborhood's annual Christmas decorating contest, makes a pact with an elf to help him win. However, the elf casts a spell bringing the twelve days of Christmas to life, bringing chaos to the small, unsuspecting town.",2023-11-29,472.265,"Comedy, Fantasy, Family",6.4,120,/2pYgOBtBaFxAELQGj6p86vuIhhG.jpg
9,940721,Godzilla Minus One,"In postwar Japan, a new terror rises. Will the devastated people be able to survive... let alone fight back?",2023-11-03,497.327,"Drama, Science Fiction, Action, Horror",8.452,125,/fk62hm95sVNHy5Lkx3d18wj1v19.jpg
10,775244,Mousa,"An engineering college student invents the first of its kind robot in the Middle East, in an attempt to avenge his father's death and achieve justice, which gets him pursued by the authorities.",2021-08-11,441.123,"Action, Adventure, Science Fiction",6.619,101,/voo0uaAVCGYgAAeJEf5peFNPOAI.jpg
11,920258,The Immortal Wars: Rebirth,Rebirth takes place during the early brutal stages of Dominion Industries. In this story watch Olive and other deviants undergo a series of deadly experiments lead by Laurie Harvey and her team.,2021-11-02,430.443,Science Fiction,3.5,84,/sp0fISNTyzttKfE0PB4ObG5ZRzC.jpg
12,960481,Princess Khutulun,"Princess Khotulun is the daughter of Haidu Khan of the Ugudei dynasty. The film tells the story of Princess Khotulun, the son of Kublai Khan, known in Western and Eastern history as a wrestling princess, and her struggle to reclaim her Golden Sutra.",2021-12-03,391.709,"History, Action, Drama",7.134,108,/dhD4QNmZwfh88y4Dm5XsX7dWFVf.jpg
13,502356,The Super Mario Bros. Movie,"While working underground to fix a water main, Brooklyn plumbers—and brothers—Mario and Luigi are transported down a mysterious pipe and wander into a magical new world. But when the brothers are separated, Mario embarks on an epic quest to find Luigi.",2023-04-05,386.298,"Animation, Family, Adventure, Fantasy, Comedy",7.7,93,/qNBAXBIQlnOThrVvA6mA2B5ggV6.jpg
14,1001835,Wifelike,"A grieving detective in the near-future hunts down criminals who trade artificial humans on the black market. In the fight to end AI exploitation, an underground resistance attempts to infiltrate him by sabotaging the programming of the artificial human assigned as his companion to behave like his late wife. She begins to question her reality as memories of a past life begin to surface in a world where nothing is as it seems.",2022-08-12,539.55,"Science Fiction, Mystery, Thriller",7.083,106,/tea2gDZPxw0wfKC2S2VRWHagtt4.jpg
15,609681,The Marvels,"Carol Danvers, aka Captain Marvel, has reclaimed her identity from the tyrannical Kree and taken revenge on the Supreme Intelligence. But unintended consequences see Carol shouldering the burden of a destabilized universe. When her duties send her to an anomalous wormhole linked to a Kree revolutionary, her powers become entangled with that of Jersey City super-fan Kamala Khan, aka Ms. Marvel, and Carol’s estranged niece, now S.A.B.E.R. astronaut Captain Monica Rambeau. Together, this unlikely trio must team up and learn to work in concert to save the universe.",2023-11-08,385.95,"Science Fiction, Adventure, Action",6.6,105,/3sXv15ymVkaV7E18m4TlTgwNkAN.jpg
16,615656,Meg 2: The Trench,An exploratory dive into the deepest depths of the ocean of a daring research team spirals into chaos when a malevolent mining operation threatens their mission and forces them into a high-stakes battle for survival.,2023-08-02,345.47,"Action, Science Fiction, Horror",6.7,116,/4m1Au3YkjqsxF8iwQy0fPYSxE0h.jpg
17,667538,Transformers: Rise of the Beasts,"When a new threat capable of destroying the entire planet emerges, Optimus Prime and the Autobots must team up with a powerful faction known as the Maximals. With the fate of humanity hanging in the balance, humans Noah and Elena will do whatever it takes to help the Transformers as they engage in the ultimate battle to save Earth.",2023-06-06,372.641,"Action, Adventure, Science Fiction",7.449,127,/gPbM0MK8CP8A174rmUwGsADNYKD.jpg
18,798021,Family Switch,"When the Walker family members switch bodies with each other during a rare planetary alignment, their hilarious journey to find their way back to normal will bring them closer together than they ever thought possible.",2023-11-30,355.389,"Comedy, Fantasy, Family",6.395,106,/fnRUCA0fjEb3kuIaTGogL7425IC.jpg
19,1010581,My Fault,"Noah must leave her city, boyfriend, and friends to move into William Leister's mansion, the flashy and wealthy husband of her mother Rafaela. As a proud and independent 17 year old, Noah resists living in a mansion surrounded by luxury. However, it is there where she meets Nick, her new stepbrother, and the clash of their strong personalities becomes evident from the very beginning.",2023-06-08,315.923,"Drama, Romance",8.1,117,/w46Vw536HwNnEzOa7J24YH9DPRS.jpg
20,346698,Barbie,"Barbie and Ken are having the time of their lives in the colorful and seemingly perfect world of Barbie Land. However, when they get a chance to go to the real world, they soon discover the joys and perils of living among humans.",2023-07-19,353.52,"Comedy, Adventure, Fantasy",7.179,114,/iuFNMS8U5cb6xfzi51Dbkovj7vM.jpg
21,566810,The Dark Kingdom,"To save their Kingdom from an army of undead, a group of warriors must travel through the forbidden lands fighting the fearsome beasts that call The Dark Kingdom their home.",2018-11-26,463.796,"Fantasy, Adventure, Science Fiction, Action",5.203,85,/o7StI2iR8yY1N67meSkNcXfojyD.jpg
22,569094,Spider-Man: Across the Spider-Verse,"After reuniting with Gwen Stacy, Brooklyn’s full-time, friendly neighborhood Spider-Man is catapulted across the Multiverse, where he encounters the Spider Society, a team of Spider-People charged with protecting the Multiverse’s very existence. But when the heroes clash on how to handle a new threat, Miles finds himself pitted against the other Spiders and must set out on his own to save those he loves most.",2023-05-31,307.324,"Animation, Action, Adventure, Science Fiction",8.402,140,/8Vt6mWEReuy4Of61Lnj5Xj704m8.jpg
23,76600,Avatar: The Way of Water,"Set more than a decade after the events of the first film, learn the story of the Sully family (Jake, Neytiri, and their kids), the trouble that follows them, the lengths they go to keep each other safe, the battles they fight to stay alive, and the tragedies they endure.",2022-12-14,338.229,"Science Fiction, Adventure, Action",7.65,192,/t6HIqrRAclMCA60NsSmeqe9RmNV.jpg
24,399566,Godzilla vs. Kong,"In a time when monsters walk the Earth, humanity’s fight for its future sets Godzilla and Kong on a collision course that will see the two most powerful forces of nature on the planet collide in a spectacular battle for the ages.",2021-03-24,290.933,"Action, Science Fiction, Thriller",7.65,114,/pgqgaUx1cJb5oZQQ5v0tNARCeBp.jpg
25,872906,Jawan,"An emotional journey of a prison warden, driven by a personal vendetta while keeping up to a promise made years ago, recruits inmates to commit outrageous crimes that shed light on corruption and injustice, in an attempt to get even with his past,  and that leads him to an unexpected reunion.",2023-09-07,317.088,"Action, Adventure, Thriller",7.3,169,/jFt1gS4BGHlK8xt76Y81Alp4dbt.jpg
26,980489,Gran Turismo,The ultimate wish-fulfillment tale of a teenage Gran Turismo player whose gaming skills won him a series of Nissan competitions to become an actual professional racecar driver.,2023-08-09,319.163,"Adventure, Action, Drama",7.999,135,/51tqzRtKMMZEYUpSYkrUE7v9ehm.jpg
27,287903,Krampus,"When his dysfunctional family clashes over the holidays, young Max is disillusioned and turns his back on Christmas.  Little does he know, this lack of festive spirit has unleashed the wrath of Krampus: a demonic force of ancient evil intent on punishing non-believers.",2015-11-26,328.852,"Horror, Comedy, Fantasy",6.2,98,/sAolMRD9rFSTU7tssfFuLEJJa7w.jpg
28,976573,Elemental,"In a city where fire, water, land and air residents live together, a fiery young woman and a go-with-the-flow guy will discover something elemental: how much they have in common.",2023-06-14,321.135,"Animation, Comedy, Family, Fantasy, Romance",7.7,102,/4Y1WNkd88JXmGfhtWR7dmDAo1T2.jpg
29,839369,May December,"Twenty years after their notorious tabloid romance gripped the nation, a married couple buckles under pressure when an actress arrives to do research for a film about their past.",2023-11-16,274.269,"Drama, Comedy",6.6,117,/yibtHDMO70RueiEmtrcJeTiiHFo.jpg
30,335977,Indiana Jones and the Dial of Destiny,"Finding himself in a new era, and approaching retirement, Indy wrestles with fitting into a world that seems to have outgrown him. But as the tentacles of an all-too-familiar evil return in the form of an old rival, Indy must don his hat and pick up his whip once more to make sure an ancient and powerful artifact doesn't fall into the wrong hands.",2023-06-28,315.901,"Adventure, Action",6.678,155,/Af4bXE63pVsb2FtbW8uYIyPBadD.jpg
31,116776,Dragon Ball: Mystical Adventure,"Master Roshi has succeeded at the one mission he valued most: to train Goku and Krillin to become ultimate fighters. So, he arranges for them to test their mettle at a competition hosted by Emperor Chiaotzu. Not everyone's playing by the rules, however, as a member of the ruler's household schemes to use the Dragonballs to extort money and power from the royal.",1988-07-09,302.124,"Action, Animation",6.8,48,/5aXG0B3TYTpQsodXzvYCkKQfpB1.jpg
32,8871,How the Grinch Stole Christmas,The Grinch decides to rob Whoville of Christmas - but a dash of kindness from little Cindy Lou Who and her family may be enough to melt his heart...,2000-11-17,312.129,"Family, Comedy, Fantasy",6.8,104,/1WZbbPApEivA421gCOluuzMMKCk.jpg
33,5833,Casper's Haunted Christmas,"Kibosh, supreme ruler of all ghosts, decrees that casper must scare at least one person before Christmas Day so Casper visits Kriss, Massachusetts where he meets the Jollimore family and sets out to complete his mission. As usual, kindhearted Casper has a ghastky time trying to scare anyone; so The Ghostly Trio, fed up with his goody-boo-shoes behavior, secretly hires Casper's look-alike cousin Spooky to do the job-with hilarious results.",2000-10-31,272.421,"Animation, Family, Fantasy",5.339,84,/3BFR30kh0O3NKR1Sfea3HXCG6hw.jpg
34,479753,Shockwave: Countdown to Disaster,A stolen seismic weapon is activated in Yemen. A hostage freed there tries in vain to warn against its global effect. It starts seismic activity at the Californian fault line where her daughter and ex are monitoring it. Can they stop it?,2017-09-02,382.382,"Action, Science Fiction, Adventure, Thriller",5.5,90,/sBD608VF4TcFHmP7SuC0OcvZQ0b.jpg
35,1027073,In the Land of Saints and Sinners,"In a remote Irish village, a damaged Finbar is forced to fight for redemption after a lifetime of sins, but what price is he willing to pay? In the land of saints and sinners, some sins can't be buried.",2023-10-06,251.817,"Crime, Drama, Thriller",6.9,106,/443c0xNTLackGkFOKfbPClKMpIk.jpg
36,606870,The Survivor,"Harry Haft is a boxer who fought fellow prisoners in the concentration camps to survive. Haunted by the memories and his guilt, he attempts to use high-profile fights against boxing legends like Rocky Marciano as a way to find his first love again.",2022-04-07,231.226,"History, Action, Drama",7.213,129,/oZWJ20tGWZ5xO9CrTCVavmDRy7J.jpg
37,807172,The Exorcist: Believer,"When two girls disappear into the woods and return three days later with no memory of what happened to them, the father of one girl seeks out Chris MacNeil, who's been forever altered by what happened to her daughter fifty years ago.",2023-10-04,234.69,Horror,6.2,111,/fFXkAlMH2iQrNknv4eq7LGTkcti.jpg
38,298618,The Flash,"When his attempt to save his family inadvertently alters the future, Barry Allen becomes trapped in a reality in which General Zod has returned and there are no Super Heroes to turn to. In order to save the world that he is in and return to the future that he knows, Barry's only hope is to race for his life. But will making the ultimate sacrifice be enough to reset the universe?",2023-06-13,259.056,"Action, Adventure, Science Fiction",6.832,144,/rktDFPbfHfUbArZ6OOOKsXcv0Bm.jpg
39,315162,Puss in Boots: The Last Wish,"Puss in Boots discovers that his passion for adventure has taken its toll: He has burned through eight of his nine lives, leaving him with only one life left. Puss sets out on an epic journey to find the mythical Last Wish and restore his nine lives.",2022-12-07,226.033,"Adventure, Fantasy, Animation, Comedy, Family, Action",8.261,103,/kuf6dutpsT0vSVehic3EZIqkOBt.jpg
40,958263,Believer 2,A determined detective continues his search for the truth behind Asia's largest drug organization and its elusive boss he has unfinished business with.,2023-10-05,218.455,"Crime, Action, Thriller",7.128,116,/g9aDZSqH5KmsHbMurhni5d2wq6q.jpg
41,1186957,The Velveteen Rabbit,"When seven-year-old William receives a new favorite toy for Christmas, he discovers a lifelong friend and unlocks a world of magic.",2023-11-21,235.897,"Animation, Family, Fantasy",7.554,44,/aM0ViG6LVkN1PQGe9Bon1gQXpc7.jpg
42,360920,The Grinch,The Grinch hatches a scheme to ruin Christmas when the residents of Whoville plan their annual holiday celebration.,2018-11-08,263.982,"Animation, Family, Comedy, Fantasy",6.8,85,/1Bc9VNd9CIHIyJtPKFqSQzrXWru.jpg
43,660521,The Mercenary,"When a mission in South America goes wrong a mercenary is left for dead, but he is nursed back to health and reborn with a new outlook on life. But his peaceful days are short-lived when mercenaries he used to work with cross his path again and he is forced to revisit and face his own demons.",2020-01-07,230.956,Action,6.25,91,/p3wgefagejlefFEDsLRHiXU7NGu.jpg
44,762430,Retribution,"When a mysterious caller puts a bomb under his car seat, Matt Turner begins a high-speed chase across the city to complete a specific series of tasks- all with his kids trapped in the back seat.",2023-08-23,230.635,"Action, Thriller, Crime",6.994,91,/oUmmY7QWWn7OhKlcPOnirHJpP1F.jpg
45,936059,The Naughty Nine,"Fifth-grader Andy finds himself without a present from Santa on Christmas morning. Realizing he must have landed on the “naughty list” and feeling unfairly maligned, Andy pulls together a team of eight other naughty-listers to help him execute an elaborate heist on Santa’s Village at the North Pole to get the presents they feel they deserve.",2023-11-22,320.368,"Family, Adventure, Comedy, TV Movie",6.104,83,/e0lSKnfAB0p2FJ5roEwjAyy0EA0.jpg
46,854648,Robot Apocalypse,"An expert hacker is targeted by a sentient AI after she realizes the threat it poses, and she must try to stay off its radar long enough to stop it.",2021-07-26,319.739,"Science Fiction, Action",2.1,87,/hULzHYoJRyLmQgMXHh2AwFM83uY.jpg
47,820525,After Everything,"Besieged by writer’s block and the crushing breakup with Tessa, Hardin travels to Portugal in search of a woman he wronged in the past – and to find himself. Hoping to win back Tessa, he realizes he needs to change his ways before he can make the ultimate commitment.",2023-09-13,202.292,"Romance, Drama",7.0,93,/uQxjZGU6rxSPSMeAJPJQlmfV3ys.jpg
48,361743,Top Gun: Maverick,"After more than thirty years of service as one of the Navy’s top aviators, and dodging the advancement in rank that would ground him, Pete “Maverick” Mitchell finds himself training a detachment of TOP GUN graduates for a specialized mission the likes of which no living pilot has ever seen.",2022-05-24,233.234,"Action, Drama",8.246,131,/62HCnUTziyWcpDaBO2i1DX17ljH.jpg
49,459003,Mavka: The Forest Song,"Forest soul Mavka faces an impossible choice between her heart and her duty as guardian to the Heart of the Forest, when she falls in love with the talented young human musician Lukas.",2023-03-02,254.486,"Animation, Adventure, Family, Fantasy",7.3,99,/eeJjd9JU2Mdj9d7nWRFLWlrcExi.jpg
50,554600,Uri: The Surgical Strike,"Following the roguish terrorist attacks at Uri Army Base camp in Kashmir, India takes the fight to the enemy, in its most successful covert operation till date with one and only one objective of avenging their fallen heroes.",2019-01-11,217.869,"Action, Drama, War",7.2,138,/yNySAgpAnWmPpYinim9E0tUzJWG.jpg
51,9381,Babylon A.D.,A veteran-turned-mercenary is hired to take a young woman with a secret from post-apocalyptic Eastern Europe to New York City.,2008-08-20,201.58,"Action, Adventure, Science Fiction, Thriller",5.607,101,/kt9nqD0uOar8IVE9191HXhWOXKI.jpg
52,131631,The Hunger Games: Mockingjay - Part 1,Katniss Everdeen reluctantly becomes the symbol of a mass rebellion against the autocratic Capitol.,2014-11-19,222.209,"Science Fiction, Adventure, Thriller",6.8,123,/4FAA18ZIja70d1Tu5hr5cj2q1sB.jpg
53,1008042,Talk to Me,"When a group of friends discover how to conjure spirits using an embalmed hand, they become hooked on the new thrill, until one of them goes too far and unleashes terrifying supernatural forces.",2023-07-26,220.572,"Horror, Thriller",7.196,95,/kdPMUMJzyYAc4roD52qavX0nLIC.jpg
54,897066,Big Tit Monastery,,1995-01-05,235.595,,6.0,60,/jNQVmgj1ykpKzD8EMVQ3lBA0qbq.jpg
55,939335,Muzzle,"LAPD K-9 officer Jake Rosser has just witnessed the shocking murder of his dedicated partner by a mysterious assailant. As he investigates the shooter’s identity, he uncovers a vast conspiracy that has a chokehold on the city in this thrilling journey through the tangled streets of Los Angeles and the corrupt bureaucracy of the LAPD.",2023-09-29,213.858,"Action, Crime, Drama, Thriller",6.636,100,/qXChf7MFL36BgoLkiB3BzXiwW82.jpg
56,1056803,Rascal Does Not Dream of a Sister Venturing Out,"After a draining December, Sakuta is quickly nearing the end of his second year of high school. Since Mai is a third-year student, they don't have much time left together before graduation rolls around. Meanwhile, his sister, Kaede, is slowly but steadily venturing outdoors again. Just as she begins to find her footing, she announces her most ambitious goal yet—attending her brother's high school! Sakuta knows better than anyone how difficult this will be for Kaede, and he's ready to support her however he can. He's just not sure if that's what's best for her...or what she really wants...",2023-06-23,235.003,"Animation, Drama",8.8,74,/o3Yc0plKnzpck0SM3rQLjWBHel8.jpg
57,811634,The Monkey King: Reborn,"When the irritable monkey king visits a temple together with his master Tang Monk, he feels offended because of a trifle and thereupon accidentally destroys a magic tree growing on the sacred ground. This brings an ancient demon king back to life, who promptly kidnaps Tang Monk to take revenge for his long imprisonment. The monkey king and his followers have only three days to not only save their master but also to prevent the demon king from regaining his full powers and destroying the world…",2021-04-02,205.523,"Animation, Action, Fantasy, Family",7.2,95,/67YXOoKGODyGvJXfXzVmgHNXYh8.jpg
58,671,Harry Potter and the Philosopher's Stone,"Harry Potter has lived under the stairs at his aunt and uncle's house his whole life. But on his 11th birthday, he learns he's a powerful wizard—with a place waiting for him at the Hogwarts School of Witchcraft and Wizardry. As he learns to harness his newfound powers with the help of the school's kindly headmaster, Harry uncovers the truth about his parents' deaths—and about the villain who's to blame.",2001-11-16,193.365,"Adventure, Fantasy",7.9,152,/wuMc08IPKEatf9rnMNXvIDxqP4W.jpg
59,436270,Black Adam,"Nearly 5,000 years after he was bestowed with the almighty powers of the Egyptian gods—and imprisoned just as quickly—Black Adam is freed from his earthly tomb, ready to unleash his unique form of justice on the modern world.",2022-10-19,176.175,"Action, Adventure, Science Fiction",6.995,124,/pFlaoHTZeyNkG83vxsAJiGzfSsa.jpg
60,781732,Animal,"A son undergoes a remarkable transformation as the bond with his father begins to fracture, and he becomes consumed by a quest for vengeance.",2023-12-01,224.03,"Action, Crime, Drama",7.094,201,/hr9rjR3J0xBBKmlJ4n3gHId9ccx.jpg
61,545742,One Piece: Episode of Skypiea,"One day, a giant ship falls onto the Straw Hats from the sky. After a narrow escape, and while they are still in shock, a map to the “Sky Island” is carried to them by the wind. While researching for the way there, they meet another pirate and learn that he is a descendant of an infamous Sky Island explorer who was even depicted in a picture book “Noland The Liar” four centuries ago. However, Noland was possibly not a liar after all and might actually have gone to the Sky Island.",2018-08-25,167.564,"Animation, Action, Adventure, Comedy",6.9,104,/rlXwxRqZa0dMssgYLQeoNo4WiXg.jpg
62,118249,Thriller Night,"A Shrek parody of Michael Jackson's Thriller song and music video, with Donkey singing.",2011-09-13,173.531,Animation,6.89,6,/mPQei2YUIY0Ljd3O5Wy7LDuvC8S.jpg
63,581726,Infinite,"Evan McCauley has skills he never learned and memories of places he has never visited. Self-medicated and on the brink of a mental breakdown, a secret group that call themselves “Infinites” come to his rescue, revealing that his memories are real.",2021-09-09,251.013,"Science Fiction, Action, Thriller",6.607,106,/niw2AKHz6XmwiRMLWaoyAOAti0G.jpg
